model_name,num_reaction,num_species,trunceated_weak,truncated_strong,is_boundary_network,probability_of_occurrence_strong,probability_of_occurrence_weak
BIOMD0000000948,6,6,0.0,0.0,False,0.0,0.0
BIOMD0000000323,6,3,0.0,0.0,False,0.0,0.0
BIOMD0000000207,6,6,0.0,0.0,True,0.0,0.0
BIOMD0000000113,7,4,0.0,0.0,False,0.0,0.0
BIOMD0000000438,7,10,0.0,0.0,False,0.0,0.0
BIOMD0000000483,8,8,0.0,0.0,False,0.0,0.0
BIOMD0000000329,8,3,0.0,0.0,True,0.0,0.0
BIOMD0000000408,9,10,0.0,0.0,False,0.0,0.0
BIOMD0000000713,9,3,0.0,0.0,False,0.0,0.0
BIOMD0000000394,10,23,,,False,,
BIOMD0000000714,10,4,0.0,0.0,True,0.0,0.0
BIOMD0000000423,11,9,,,False,,
BIOMD0000000058,11,4,,,False,,
BIOMD0000000209,12,20,,,False,,
BIOMD0000000972,13,8,,,False,,
BIOMD0000000411,13,10,,,False,,
BIOMD0000000189,14,18,,,False,,
BIOMD0000000808,15,6,,,True,,
BIOMD0000000495,17,11,,,False,,
BIOMD0000001004,18,10,,,False,,
BIOMD0000001058,20,10,,,True,,
BIOMD0000000848,21,9,,,False,,
BIOMD0000000738,22,12,,,False,,
BIOMD0000000214,24,16,,,False,,
BIOMD0000000711,26,11,,,False,,
BIOMD0000000397,29,50,,,False,,
BIOMD0000001055,30,19,,,False,,
BIOMD0000000365,33,30,,,False,,
BIOMD0000000861,36,26,,,False,,
BIOMD0000000246,41,29,,,False,,
BIOMD0000000096,46,19,,,False,,
BIOMD0000000406,51,49,,,False,,
BIOMD0000000607,58,29,,,False,,
BIOMD0000000627,64,65,,,False,,
BIOMD0000000568,69,39,,,False,,
BIOMD0000000542,84,45,,,False,,
BIOMD0000000635,113,80,,,False,,
BIOMD0000000457,141,166,,,False,,
BIOMD0000000255,827,504,,,False,,
BIOMD0000000341,0,3,,,True,,
BIOMD0000000669,0,7,,,True,,
BIOMD0000000499,0,26,,,True,,
BIOMD0000000950,0,7,,,True,,
BIOMD0000000484,2,2,0.0,0.0,False,0.037965,0.037955
BIOMD0000000657,3,3,0.0006,0.00074,True,0.00026,0.000285
BIOMD0000000824,3,2,0.0,0.0,True,0.0,0.0
BIOMD0000000253,4,6,0.0,0.0,False,0.0,0.0
BIOMD0000000897,4,2,0.0,0.0,True,0.00028,0.00028
BIOMD0000000814,5,3,0.0,0.0,False,0.00014,0.0001
BIOMD0000000728,5,2,0.0,0.0,True,7e-05,6e-05
BIOMD0000000193,6,8,0.0,0.0,False,0.0,0.0
BIOMD0000000732,6,5,0.0,1e-05,False,0.0,0.0
BIOMD0000000117,6,2,0.0,0.0,False,0.00013,0.00014
BIOMD0000000069,7,10,0.0,0.0,False,0.0,0.0
BIOMD0000000388,7,8,0.0,0.0,False,0.0,0.0
BIOMD0000000284,8,9,0.0,0.0,False,0.0,0.0
BIOMD0000000271,8,6,0.0,0.0,False,0.0,0.0
BIOMD0000000812,9,6,0.0,0.0,False,0.0,0.0
BIOMD0000000517,9,4,0.0,0.0,False,0.0,0.0
BIOMD0000000805,10,4,0.0,0.0,False,0.0,0.0
BIOMD0000000716,10,4,0.0,0.0,False,0.0,0.0
BIOMD0000000983,10,7,0.0,0.0,False,0.0,0.0
BIOMD0000000862,11,9,,,False,,
BIOMD0000000232,12,14,,,False,,
BIOMD0000000398,12,27,,,False,,
BIOMD0000000101,13,6,,,False,,
BIOMD0000000071,14,27,,,False,,
BIOMD0000000843,15,10,,,False,,
BIOMD0000000622,17,11,,,False,,
BIOMD0000000002,17,13,,,False,,
BIOMD0000000620,20,35,,,True,,
BIOMD0000001059,21,10,,,False,,
BIOMD0000000444,22,18,,,False,,
BIOMD0000000646,24,18,,,False,,
BIOMD0000000033,26,32,,,False,,
BIOMD0000000102,28,13,,,False,,
BIOMD0000000688,30,16,,,False,,
BIOMD0000000631,33,12,,,True,,
BIOMD0000000660,35,20,,,False,,
BIOMD0000000961,40,49,,,False,,
BIOMD0000000162,45,32,,,False,,
BIOMD0000000700,49,30,,,False,,
BIOMD0000000074,57,19,,,False,,
BIOMD0000000655,63,54,,,False,,
BIOMD0000001001,66,23,,,False,,
BIOMD0000001005,79,41,,,False,,
BIOMD0000000244,109,47,,,False,,
BIOMD0000000504,132,75,,,False,,
BIOMD0000000470,399,786,,,False,,
BIOMD0000000378,0,6,,,True,,
BIOMD0000000521,0,4,,,True,,
BIOMD0000000693,0,27,,,True,,
BIOMD0000001008,0,5,,,True,,
BIOMD0000000348,0,7,,,True,,
BIOMD0000000629,2,5,0.0,0.0,False,0.02144,0.02089
BIOMD0000000933,3,3,0.00066,0.00073,True,0.00025,0.00031
BIOMD0000000233,4,4,0.0,0.0,False,0.0,0.0
BIOMD0000000916,4,5,0.0,0.0,False,0.00047,0.00045
BIOMD0000000979,4,5,2e-05,1e-05,False,0.0,0.0
BIOMD0000001011,5,3,0.0,0.0,True,4e-05,2e-05
BIOMD0000000767,5,3,0.0,0.0,True,0.0,0.0
BIOMD0000000079,6,3,0.0,1e-05,True,1e-05,0.0
BIOMD0000000893,6,3,3e-05,1e-05,True,0.0,0.0
BIOMD0000000771,6,3,0.0,0.0,False,1e-05,0.0
BIOMD0000000072,7,7,0.0,0.0,False,0.0,0.0
BIOMD0000001043,7,4,0.0,0.0,False,0.0,0.0
BIOMD0000000899,8,12,0.0,0.0,False,0.0,0.0
BIOMD0000000909,8,4,0.0,0.0,True,0.0,0.0
BIOMD0000000870,9,7,0.0,0.0,False,0.0,0.0
BIOMD0000000166,9,3,0.0,0.0,False,0.0,0.0
BIOMD0000000441,10,11,0.0,0.0,False,0.0,0.0
BIOMD0000000464,10,14,0.0,0.0,False,0.0,0.0
BIOMD0000000222,11,12,,,False,,
BIOMD0000000840,11,5,,,False,,
BIOMD0000000913,12,6,,,True,,
BIOMD0000000801,13,4,,,False,,
BIOMD0000000743,14,4,,,True,,
BIOMD0000000229,14,7,,,True,,
BIOMD0000000035,16,10,,,False,,
BIOMD0000000108,17,9,,,False,,
BIOMD0000000059,18,6,,,True,,
BIOMD0000000180,20,8,,,True,,
BIOMD0000000013,21,27,,,False,,
BIOMD0000000586,23,10,,,False,,
BIOMD0000000247,25,31,,,False,,
BIOMD0000000832,26,20,,,False,,
BIOMD0000000259,29,17,,,False,,
BIOMD0000000867,31,10,,,False,,
BIOMD0000000201,33,26,,,False,,
BIOMD0000000510,36,47,,,False,,
BIOMD0000000103,42,17,,,False,,
BIOMD0000000735,47,23,,,False,,
BIOMD0000000451,53,94,,,False,,
BIOMD0000000489,59,53,,,False,,
BIOMD0000000565,64,26,,,False,,
BIOMD0000000494,71,80,,,False,,
BIOMD0000000492,88,52,,,False,,
BIOMD0000000340,116,54,,,False,,
BIOMD0000000588,157,76,,,False,,
BIOMD0000000740,0,43,,,True,,
BIOMD0000000509,0,16,,,True,,
BIOMD0000000650,0,3,,,True,,
BIOMD0000000371,0,3,,,True,,
BIOMD0000000374,0,5,,,True,,
BIOMD0000000417,2,1,0.0,0.0,True,0.027355,0.027209999999999998
BIOMD0000000922,3,3,0.00073,0.00062,True,0.00027,0.00026
BIOMD0000000031,4,6,0.0,0.0,False,0.0,0.0
BIOMD0000000485,4,2,0.0,0.0,False,0.00175,0.0018
BIOMD0000000617,4,1,0.0,0.0,True,0.00096,0.00101
BIOMD0000000910,5,3,0.0,0.0,True,5e-05,4e-05
BIOMD0000001056,5,3,0.0,0.0,False,8e-05,8e-05
BIOMD0000000911,6,3,2e-05,0.0,True,0.0,0.0
BIOMD0000000891,6,3,0.0,1e-05,True,0.0,0.0
BIOMD0000000755,7,9,0.0,0.0,False,0.0,0.0
BIOMD0000001032,7,4,0.0,0.0,False,0.0,0.0
BIOMD0000000813,8,3,0.0,0.0,True,0.0,0.0
BIOMD0000000679,8,4,0.0,0.0,True,0.0,0.0
BIOMD0000001020,8,3,0.0,0.0,False,0.0,0.0
BIOMD0000000251,9,10,0.0,0.0,True,0.0,0.0
BIOMD0000000005,9,9,0.0,0.0,False,0.0,0.0
BIOMD0000000905,10,5,0.0,0.0,True,0.0,0.0
BIOMD0000000100,10,5,0.0,0.0,False,0.0,0.0
BIOMD0000000746,11,4,,,True,,
BIOMD0000000539,11,6,,,False,,
BIOMD0000000053,12,6,,,False,,
BIOMD0000000008,13,5,,,False,,
BIOMD0000000964,14,6,,,False,,
BIOMD0000000807,15,3,,,False,,
BIOMD0000000816,16,8,,,False,,
BIOMD0000000530,17,10,,,False,,
BIOMD0000000212,18,31,,,False,,
BIOMD0000000590,20,9,,,False,,
BIOMD0000000439,21,20,,,False,,
BIOMD0000000091,23,16,,,False,,
BIOMD0000000859,25,13,,,False,,
BIOMD0000000171,26,12,,,False,,
BIOMD0000000328,29,18,,,False,,
BIOMD0000000335,31,34,,,False,,
BIOMD0000000146,34,36,,,False,,
BIOMD0000000954,36,25,,,True,,
BIOMD0000000602,42,56,,,False,,
BIOMD0000000975,48,19,,,False,,
BIOMD0000000144,54,18,,,False,,
BIOMD0000000506,59,54,,,False,,
BIOMD0000000989,65,23,,,False,,
BIOMD0000000151,72,68,,,False,,
BIOMD0000000407,88,47,,,False,,
BIOMD0000000453,117,109,,,False,,
BIOMD0000000579,175,240,,,False,,
BIOMD0000000382,0,6,,,True,,
BIOMD0000000641,0,12,,,True,,
BIOMD0000000274,0,3,,,True,,
BIOMD0000000549,0,2,,,True,,
BIOMD0000000283,2,4,0.0,0.0,False,0.007035,0.007315
BIOMD0000000092,3,4,0.0,0.0,False,0.0,0.0
BIOMD0000000957,3,4,0.0,0.0,False,0.00279,0.00275
BIOMD0000001010,4,3,0.00032,0.0002,True,0.0,0.0
BIOMD0000000935,4,2,0.0,0.0,True,0.00026,0.00021
BIOMD0000000976,5,4,0.0,0.0,False,6e-05,8e-05
BIOMD0000000248,5,9,0.0,0.0,False,0.0,0.0
BIOMD0000000626,6,6,0.0,0.0,True,0.0,0.0
BIOMD0000000082,6,10,0.0,0.0,False,0.0,0.0
BIOMD0000000712,6,4,0.0,1e-05,True,0.0,0.0
BIOMD0000000519,7,3,0.0,0.0,False,0.0,0.0
BIOMD0000000029,7,6,0.0,0.0,False,0.0,0.0
BIOMD0000000045,8,4,0.0,0.0,False,0.0,0.0
BIOMD0000000462,8,6,0.0,0.0,False,0.0,0.0
BIOMD0000000186,9,11,0.0,0.0,False,0.0,0.0
BIOMD0000000275,9,5,0.0,0.0,True,0.0,0.0
BIOMD0000000168,10,7,0.0,0.0,False,0.0,0.0
BIOMD0000000717,10,4,0.0,0.0,False,0.0,0.0
BIOMD0000000174,10,4,0.0,0.0,False,0.0,0.0
BIOMD0000000257,11,11,,,False,,
BIOMD0000000352,12,6,,,False,,
BIOMD0000000941,12,8,,,True,,
BIOMD0000000288,13,19,,,True,,
BIOMD0000000099,14,7,,,True,,
BIOMD0000000301,15,8,,,True,,
BIOMD0000000949,17,7,,,False,,
BIOMD0000000757,18,10,,,False,,
BIOMD0000000185,20,8,,,True,,
BIOMD0000000391,21,22,,,False,,
BIOMD0000000281,22,32,,,False,,
BIOMD0000000929,24,5,,,True,,
BIOMD0000000580,26,39,,,False,,
BIOMD0000000466,28,34,,,False,,
BIOMD0000000819,30,11,,,False,,
BIOMD0000001039,33,20,,,False,,
BIOMD0000000404,35,29,,,False,,
BIOMD0000000515,40,51,,,False,,
BIOMD0000000093,46,34,,,False,,
BIOMD0000000463,50,39,,,False,,
BIOMD0000000424,58,55,,,False,,
BIOMD0000000652,63,54,,,False,,
BIOMD0000000996,66,23,,,False,,
BIOMD0000000344,80,54,,,False,,
BIOMD0000000088,110,105,,,False,,
BIOMD0000000559,136,90,,,False,,
BIOMD0000000574,576,195,,,False,,
BIOMD0000000369,0,7,,,True,,
BIOMD0000000331,0,7,,,True,,
BIOMD0000000670,0,3,,,True,,
BIOMD0000000945,0,5,,,True,,
BIOMD0000000124,2,2,0.0,0.0,True,0.005315,0.005485
BIOMD0000000962,3,5,0.0,0.0,False,0.0,0.0
BIOMD0000000978,3,4,0.0,0.0,False,0.00548,0.00539
BIOMD0000000383,4,6,0.0,0.0,False,0.0,0.0
BIOMD0000000507,4,3,0.00019,0.0003,True,0.0,0.0
BIOMD0000000785,5,2,0.0,0.0,False,0.00014,0.00016
BIOMD0000000932,5,4,0.0,0.0,False,7e-05,6e-05
BIOMD0000000742,6,2,0.0,0.0,True,1e-05,1e-05
BIOMD0000000487,6,6,0.0,0.0,False,0.0,0.0
BIOMD0000001023,6,3,0.0,2e-05,True,0.0,0.0
BIOMD0000001014,7,5,0.0,0.0,True,0.0,0.0
BIOMD0000000820,7,7,0.0,0.0,True,0.0,0.0
BIOMD0000000803,8,9,0.0,0.0,False,0.0,0.0
BIOMD0000000885,8,4,0.0,0.0,True,0.0,0.0
BIOMD0000000967,9,4,0.0,0.0,False,0.0,0.0
BIOMD0000000663,9,3,0.0,0.0,False,0.0,0.0
BIOMD0000000609,10,5,0.0,0.0,False,0.0,0.0
BIOMD0000000689,10,17,0.0,0.0,False,0.0,0.0
BIOMD0000000203,10,12,0.0,0.0,False,0.0,0.0
BIOMD0000000709,11,5,,,False,,
BIOMD0000000780,12,4,,,True,,
BIOMD0000000213,12,14,,,False,,
BIOMD0000000665,13,8,,,False,,
BIOMD0000000930,14,4,,,True,,
BIOMD0000000664,15,8,,,False,,
BIOMD0000000179,17,7,,,True,,
BIOMD0000000837,17,8,,,True,,
BIOMD0000000759,19,6,,,False,,
BIOMD0000000188,20,20,,,False,,
BIOMD0000000269,22,18,,,False,,
BIOMD0000000086,24,17,,,False,,
BIOMD0000000007,25,22,,,False,,
BIOMD0000000724,28,39,,,False,,
BIOMD0000000697,30,16,,,False,,
BIOMD0000000969,32,28,,,False,,
BIOMD0000000514,35,46,,,False,,
BIOMD0000000437,40,61,,,False,,
BIOMD0000000239,45,59,,,False,,
BIOMD0000000477,49,43,,,False,,
BIOMD0000000501,57,35,,,False,,
BIOMD0000000654,63,54,,,False,,
BIOMD0000001000,66,23,,,False,,
BIOMD0000000250,78,49,,,False,,
BIOMD0000000223,109,86,,,False,,
BIOMD0000000706,127,57,,,False,,
BIOMD0000000469,399,786,,,False,,
BIOMD0000000345,0,13,,,True,,
BIOMD0000000508,0,16,,,True,,
BIOMD0000000901,0,3,,,True,,
BIOMD0000000946,0,7,,,True,,
BIOMD0000000349,0,7,,,True,,
BIOMD0000000982,2,3,0.0,0.0,False,0.057705,0.057795
BIOMD0000000459,3,4,0.0,0.0,False,0.00276,0.00276
BIOMD0000000420,4,2,0.0,0.0,True,0.00024,0.00026
BIOMD0000000851,4,5,0.0,0.0,False,6e-05,7e-05
BIOMD0000000363,4,4,0.0,0.0,False,0.0002,0.00018
BIOMD0000000057,5,6,0.0,0.0,False,4e-05,1e-05
BIOMD0000001057,5,2,0.0,0.0,True,6e-05,7e-05
BIOMD0000000456,6,11,0.0,0.0,False,0.0,0.0
BIOMD0000000310,6,4,0.0,0.0,False,0.0,0.0
BIOMD0000001060,7,2,0.0,0.0,True,0.0,0.0
BIOMD0000001034,7,4,0.0,0.0,False,0.0,0.0
BIOMD0000000783,8,3,0.0,0.0,True,0.0,0.0
BIOMD0000000888,8,4,0.0,0.0,True,0.0,0.0
BIOMD0000001047,8,4,0.0,0.0,True,0.0,0.0
BIOMD0000000719,9,7,0.0,0.0,False,0.0,0.0
BIOMD0000000798,9,5,0.0,0.0,False,0.0,0.0
BIOMD0000000668,10,14,0.0,0.0,False,0.0,0.0
BIOMD0000000991,10,9,0.0,0.0,False,0.0,0.0
BIOMD0000000960,11,8,,,False,,
BIOMD0000000262,11,11,,,False,,
BIOMD0000000528,12,13,,,False,,
BIOMD0000000817,13,8,,,False,,
BIOMD0000000790,14,4,,,True,,
BIOMD0000000977,15,6,,,False,,
BIOMD0000000050,16,14,,,False,,
BIOMD0000000064,17,26,,,False,,
BIOMD0000000389,18,22,,,False,,
BIOMD0000000858,20,10,,,False,,
BIOMD0000000177,21,28,,,False,,
BIOMD0000000726,23,8,,,False,,
BIOMD0000000907,25,34,,,True,,
BIOMD0000000392,27,53,,,False,,
BIOMD0000000261,29,17,,,False,,
BIOMD0000000581,32,28,,,False,,
BIOMD0000000449,34,27,,,False,,
BIOMD0000000015,37,18,,,False,,
BIOMD0000000087,43,55,,,False,,
BIOMD0000000078,48,16,,,False,,
BIOMD0000000604,54,29,,,False,,
BIOMD0000000940,60,20,,,True,,
BIOMD0000000997,65,23,,,False,,
BIOMD0000000723,73,25,,,False,,
BIOMD0000000410,91,53,,,False,,
BIOMD0000000560,117,65,,,False,,
BIOMD0000001046,219,225,,,False,,
BIOMD0000000379,0,12,,,True,,
BIOMD0000000291,0,10,,,True,,
BIOMD0000000644,0,6,,,True,,
BIOMD0000000403,0,4,,,True,,
BIOMD0000000375,0,5,,,True,,
BIOMD0000001045,2,3,0.0,0.0,False,0.057275,0.057499999999999996
BIOMD0000001037,3,2,0.0,0.0,True,0.00204,0.00212
BIOMD0000000385,4,6,0.0,0.0,False,0.0,0.0
BIOMD0000000678,4,4,0.0,0.0,False,0.0,0.0
BIOMD0000001041,4,4,8e-05,7e-05,True,0.0,0.0
BIOMD0000000692,5,8,0.0,0.0,False,0.0,0.0
BIOMD0000000361,5,8,0.0,0.0,False,0.0,0.0
BIOMD0000001038,6,3,3e-05,0.0,True,1e-05,0.0
BIOMD0000000098,6,2,0.0,0.0,False,0.00016,0.00014
BIOMD0000000184,7,3,0.0,0.0,False,1e-05,0.0
BIOMD0000000854,7,4,0.0,0.0,False,0.0,0.0
BIOMD0000000556,8,6,0.0,0.0,False,0.0,0.0
BIOMD0000000296,8,7,0.0,0.0,False,0.0,0.0
BIOMD0000000882,8,4,0.0,0.0,False,0.0,0.0
BIOMD0000000876,9,4,0.0,0.0,False,0.0,0.0
BIOMD0000000763,9,3,0.0,0.0,True,0.0,0.0
BIOMD0000000440,10,11,0.0,0.0,False,0.0,0.0
BIOMD0000001053,10,6,0.0,0.0,False,0.0,0.0
BIOMD0000000791,11,5,,,False,,
BIOMD0000000263,11,11,,,False,,
